"0","data_transects <- read_excel(""data/impala_vlm.xlsx"", "
"0","                             sheet=""template_dataset"","
"0","                             col_types = c(rep(""numeric"", 3),"
"0","                                 ""date"","
"0","                                 ""text"", ""text"","
"0","                                 rep(""numeric"", 5)))"
"2","Avvertimento: Expecting numeric in I94 / R94C9: got 'NA'"
"2","Avvertimento: Expecting numeric in J94 / R94C10: got 'NA'"
"2","Avvertimento: Expecting numeric in J97 / R97C10: got 'NA'"
"0","data_transects %>% "
"0","  distinct(transect, transect_length) -> data_transects_unique"
"0","### Population density"
"0","transect.lengths = data_transects_unique$transect_length"
"0","sum(transect.lengths)*2*w/1000 # area indagata"
"1","[1]"
"1"," 266.1613"
"1","
"
"0","phatInterval(fitVU)*w -> abund_survey"
"0","abund_survey_individuals[1]/sum(transect.lengths)/(fitVU$w/1000)"
